ts,distance_cm,pir,event
256552,37.6,1,none
256754,38.0,1,none
256956,37.8,1,none
257158,37.6,1,none
257360,37.5,1,none
257563,37.7,1,none
257765,37.9,1,none
257968,38.0,1,none
258170,38.0,1,none
258373,37.7,1,none
258575,37.7,1,none
258778,37.9,1,none
258981,37.9,1,none
259183,38.0,1,none
259386,37.9,1,none
259589,37.8,1,none
259788,26.1,1,none
259990,18.6,1,none
260194,37.9,1,none
260397,37.6,1,none
260597,36.8,1,none
260799,34.2,1,none
260997,8.6,1,none
261198,6.4,1,none
261399,4.5,1,none
261600,4.1,1,none
261801,4.2,1,none
262002,5.2,1,none
262203,7.7,1,none
262403,6.3,1,none
262604,15.3,1,none
262805,13.1,1,none
263006,16.7,1,none
263205,22.5,1,none
263406,14.7,1,running
263606,11.7,1,running
263808,14.3,1,running
264007,16.8,1,none
264210,27.2,1,none
264412,39.6,1,none
264612,20.9,1,none
264815,46.0,1,none
265017,39.2,1,none
265220,38.7,1,none
265422,49.4,1,none
265623,21.1,1,none
265825,39.8,1,none
266030,55.8,1,none
266230,33.3,1,none
266432,55.7,1,none
266635,55.6,1,none
266837,27.7,1,running
267038,42.3,1,none
267241,50.3,1,none
267445,37.0,1,none
267647,50.3,1,none
267852,55.3,1,none
268054,46.1,1,none
268255,38.1,1,running
268456,39.1,1,running
268658,43.2,1,none
268860,42.8,1,none
269060,40.1,1,none
269260,39.2,1,none
269464,52.5,1,none
269667,47.7,1,none
269870,43.5,1,none
270072,39.7,1,none
270274,39.5,1,none
270476,39.6,1,none
270676,39.9,1,none
270876,41.2,1,none
271078,40.1,1,none
271281,44.4,1,none
271482,39.4,1,none
271683,39.1,1,none
271884,39.3,1,none
272085,39.3,1,none
272289,48.3,1,none
272492,41.0,1,none
272695,40.4,1,none
272898,38.8,1,none
273100,39.7,1,none
273301,40.2,1,none
273502,39.8,1,none
273702,40.2,1,none
273904,40.6,1,none
274107,40.3,1,none
274311,49.0,1,none
274515,42.5,1,none
274720,55.1,1,none
274924,45.7,1,none
275124,40.4,1,none
275328,53.9,1,none
275532,52.5,1,none
275733,39.6,1,none
275936,43.5,1,none
276141,55.1,1,none
276343,55.1,1,none
276546,42.6,1,none
276746,42.8,1,none
276947,46.1,1,none
277150,38.8,1,none
277352,39.5,1,none
277554,39.4,1,none
277756,39.3,1,none
277958,39.5,1,none
278160,39.2,1,none
278362,39.2,1,none
278564,39.1,1,none
278766,39.7,1,none
278969,40.7,1,none
279173,43.0,1,none
279377,45.0,1,none
279581,43.3,1,none
279785,45.3,1,none
279985,43.9,1,none
280185,45.0,1,none
280388,55.0,1,none
280587,40.7,1,none
280789,39.2,1,none
280991,39.2,1,none
281193,39.2,1,none
281394,39.3,1,none
281595,47.2,1,none
281797,54.8,1,none
282000,44.9,1,none
282201,54.1,1,none
282403,39.2,1,none
282605,39.3,1,none
282806,39.5,1,none
283008,45.5,1,none
283212,52.9,1,none
283415,54.8,1,none
283617,41.4,1,none
283816,39.7,1,none
284020,54.0,1,none
284220,40.2,1,none
284423,39.3,1,none
284625,39.5,1,none
284826,42.5,1,none
285030,47.9,1,none
285232,39.5,1,none
285434,39.2,1,none
285636,39.4,1,none
285839,39.9,1,none
286042,40.1,1,none
286245,39.5,1,none
286449,39.6,1,none
286651,40.0,1,none
286854,54.3,1,none
287055,54.8,1,none
287258,54.8,1,none
287457,41.0,1,none
287657,40.1,1,none
287860,39.9,1,none
288062,39.5,1,none
288265,39.5,1,none
288467,39.4,1,none
288668,39.6,1,none
288870,39.5,1,none
289073,39.6,1,none
289276,39.6,1,none
289479,40.0,1,none
289682,40.0,1,none
289886,40.0,1,none
290087,51.0,1,none
290288,53.5,1,none
290490,41.3,1,none
290694,40.6,1,none
290899,54.7,1,none
291104,53.2,1,none
291306,40.5,1,none
291509,39.2,1,none
291710,39.1,1,none
291913,39.3,1,none
292112,40.0,1,none
292315,42.3,1,none
292519,48.7,1,none
292721,55.3,1,none
292922,40.5,1,none
293123,40.5,1,none
293327,40.1,1,none
293530,45.2,1,none
293732,39.6,1,none
293936,40.5,1,none
294139,55.1,1,none
294345,51.2,1,none
294545,41.9,1,none
294748,44.6,1,none
294949,38.3,1,none
295153,38.4,1,none
295353,39.6,1,none
295554,41.7,1,none
295755,43.8,1,none
295958,39.4,1,none
296160,38.6,1,none
296360,38.3,1,none
296564,38.3,1,none
296768,38.3,1,none
296968,50.3,1,none
297171,39.9,1,none
297373,41.6,1,none
297578,52.3,1,none
297780,54.0,1,none
297978,38.7,1,none
298180,41.6,1,none
298381,38.6,1,none
298584,37.8,1,none
298786,45.5,1,none
298990,40.6,1,none
299190,39.2,1,none
299391,38.8,1,none
299595,39.0,1,none
299798,38.6,1,none
300000,47.0,1,none
300203,52.1,1,none
300403,38.4,1,none
300606,50.1,1,none
300806,41.1,1,none
301006,41.0,1,none
301205,48.5,1,none
301407,41.6,1,none
301609,39.0,1,none
301812,39.6,1,none
302013,38.8,1,none
302213,38.2,1,none
302417,45.2,1,none
302618,39.0,1,none
302819,52.7,1,none
303023,54.2,1,none
303226,44.5,1,none
303428,42.8,1,none
303629,40.9,1,none
303832,39.6,1,none
304035,39.5,1,none
304236,38.9,1,none
304437,51.2,1,none
304641,55.2,1,none
304841,42.5,1,none
305045,39.5,1,none
305246,38.9,1,none
305448,39.2,1,none
305649,39.7,1,none
305853,40.8,1,none
306054,39.8,1,none
306253,39.9,1,none
306455,39.8,1,none
306658,55.3,1,none
306859,39.8,1,none
307061,39.6,1,none
307265,42.2,1,none
307468,41.5,1,none
307671,54.1,1,none
307874,53.7,1,none
308077,44.3,1,none
308281,39.5,1,none
308484,39.7,1,none
308686,39.2,1,none
308890,46.5,1,none
309089,20.2,1,none
309293,55.0,1,none
309499,55.5,1,none
309701,41.1,1,none
309904,55.5,1,none
310101,5.2,1,running
310309,54.7,1,none
310510,53.2,1,none
310715,53.1,1,none
310918,55.5,1,none
311118,55.9,1,none
311318,44.3,1,none
311520,55.8,1,none
311724,56.4,1,none
311926,40.8,1,none
312130,51.6,1,none
312333,55.8,1,none
312535,40.2,1,none
312739,40.9,1,none
312938,38.5,1,none
313139,41.9,1,none
313342,39.4,1,none
313541,45.4,1,none
313742,39.2,1,none
313944,38.5,1,none
314146,50.2,1,none
314348,38.7,1,none
314549,41.8,1,none
314749,41.6,1,none
314953,40.1,1,none
315154,39.4,1,none
315356,43.6,1,none
315559,45.1,1,none
315763,43.2,1,none
315969,52.3,1,none
316170,49.5,1,none
316372,35.9,1,none
316571,34.8,1,none
316773,34.0,1,none
316974,33.8,1,none
317176,33.9,1,none
317378,34.0,1,none
317581,34.1,1,none
317782,34.5,1,none
317985,35.1,1,none
318187,36.0,1,none
318389,36.3,1,none
318589,34.5,1,none
318791,33.5,1,none
318991,33.6,1,none
319193,34.0,1,none
319392,33.5,1,none
319593,33.8,1,none
319797,34.1,1,none
319999,35.3,1,none
320201,40.0,1,none
