timestamp,x,y,z
2025-07-23 17:49:06.347,0.03,-0.95,-0.28
2025-07-23 17:49:07.349,0.03,-0.95,-0.28
2025-07-23 17:49:08.351,0.03,-0.95,-0.28
2025-07-23 17:49:09.354,0.03,-0.95,-0.28
2025-07-23 17:49:10.356,-0.16,-0.93,-0.22
2025-07-23 17:49:11.358,0.02,-0.92,-0.54
2025-07-23 17:49:12.360,-0.19,0.33,-0.76
2025-07-23 17:49:13.362,0.73,1.09,0.10
2025-07-23 17:49:14.365,-0.56,1.01,1.30
2025-07-23 17:49:15.367,0.85,0.59,-0.68
2025-07-23 17:49:16.368,0.15,-0.87,-0.44
2025-07-23 17:49:17.371,0.04,-0.95,-0.30
2025-07-23 17:49:18.373,0.03,-0.95,-0.28
2025-07-23 17:49:19.375,0.03,-0.95,-0.28
2025-07-23 17:49:20.377,0.02,-0.96,-0.27
2025-07-23 17:49:21.379,0.02,-0.96,-0.27
2025-07-23 17:49:22.382,0.02,-0.96,-0.27
2025-07-23 17:49:23.384,0.02,-0.96,-0.27
2025-07-23 17:49:24.386,0.02,-0.96,-0.27
2025-07-23 17:49:25.388,0.02,-0.96,-0.26
2025-07-23 17:49:26.390,0.02,-0.96,-0.26
2025-07-23 17:49:27.392,0.02,-0.96,-0.26
2025-07-23 17:49:28.395,0.02,-0.96,-0.26
2025-07-23 17:49:29.397,0.02,-0.96,-0.26
2025-07-23 17:49:30.399,0.02,-0.96,-0.26
2025-07-23 17:49:31.400,0.02,-0.96,-0.26
2025-07-23 17:49:32.403,0.02,-0.96,-0.26
2025-07-23 17:49:33.405,0.02,-0.96,-0.26
2025-07-23 17:49:34.407,0.02,-0.96,-0.26
2025-07-23 17:49:35.409,0.02,-0.96,-0.26
2025-07-23 17:49:36.411,0.02,-0.96,-0.26
2025-07-23 17:49:37.414,0.02,-0.96,-0.26
2025-07-23 17:49:38.415,0.02,-0.96,-0.26
2025-07-23 17:49:39.418,0.02,-0.96,-0.26
2025-07-23 17:49:40.420,0.02,-0.96,-0.26
2025-07-23 17:49:41.422,0.02,-0.96,-0.25
2025-07-23 17:49:42.425,0.02,-0.96,-0.25
2025-07-23 17:49:43.427,0.02,-0.96,-0.26
2025-07-23 17:49:44.429,0.02,-0.96,-0.25
2025-07-23 17:49:45.431,0.02,-0.96,-0.25
2025-07-23 17:49:46.433,0.02,-0.96,-0.26
2025-07-23 17:49:47.435,0.01,-1.09,-0.20
2025-07-23 17:49:48.438,0.02,-0.96,-0.25
2025-07-23 17:49:49.439,0.02,-0.96,-0.25
2025-07-23 17:49:50.442,0.02,-0.96,-0.25
2025-07-23 17:49:51.443,0.02,-0.96,-0.25
2025-07-23 17:49:52.446,0.02,-0.96,-0.25
2025-07-23 17:49:53.447,0.02,-0.96,-0.25
2025-07-23 17:49:54.451,0.02,-0.96,-0.25
2025-07-23 17:49:55.452,0.02,-0.96,-0.25
2025-07-23 17:49:56.455,0.02,-0.96,-0.25
2025-07-23 17:49:57.457,0.02,-0.96,-0.25
2025-07-23 17:49:58.458,0.02,-0.96,-0.25
2025-07-23 17:49:59.461,0.01,-0.96,-0.25
2025-07-23 17:50:00.462,0.02,-0.96,-0.25
2025-07-23 17:50:01.465,0.02,-0.96,-0.25
2025-07-23 17:50:02.467,0.01,-0.96,-0.25
2025-07-23 17:50:03.470,0.02,-0.96,-0.25
2025-07-23 17:50:04.471,0.02,-0.96,-0.25
2025-07-23 17:50:05.474,0.02,-0.96,-0.25
2025-07-23 17:50:06.475,0.02,-0.96,-0.25
2025-07-23 17:50:07.478,0.02,-0.96,-0.25
2025-07-23 17:50:08.480,0.02,-0.96,-0.25
2025-07-23 17:50:09.483,0.02,-0.96,-0.25
2025-07-23 17:50:10.484,0.02,-0.96,-0.25
2025-07-23 17:50:11.486,0.02,-0.96,-0.25
2025-07-23 17:50:12.489,0.02,-0.96,-0.25
2025-07-23 17:50:13.490,0.02,-0.96,-0.25
2025-07-23 17:50:14.493,0.02,-0.96,-0.25
2025-07-23 17:50:15.495,0.01,-0.96,-0.25
2025-07-23 17:50:16.498,0.01,-0.96,-0.25
2025-07-23 17:50:17.499,0.02,-0.96,-0.25
2025-07-23 17:50:18.502,0.00,-0.96,-0.25
2025-07-23 17:50:19.503,0.01,-0.96,-0.25
2025-07-23 17:50:20.505,0.02,-0.96,-0.25
2025-07-23 17:50:21.508,0.02,-0.96,-0.25
2025-07-23 17:50:22.510,0.01,-0.96,-0.25
2025-07-23 17:50:23.512,0.02,-0.96,-0.25
2025-07-23 17:50:24.514,0.02,-0.96,-0.25
2025-07-23 17:50:25.517,0.01,-0.96,-0.25
2025-07-23 17:50:26.519,0.01,-0.96,-0.25
2025-07-23 17:50:27.521,0.02,-0.96,-0.25
2025-07-23 17:50:28.523,0.02,-0.96,-0.26
2025-07-23 17:50:29.525,0.01,-0.97,-0.24
2025-07-23 17:50:30.527,0.01,-0.97,-0.24
2025-07-23 17:50:31.529,0.01,-0.97,-0.24
2025-07-23 17:50:32.532,0.01,-0.96,-0.24
2025-07-23 17:50:33.534,0.01,-0.96,-0.24
2025-07-23 17:50:34.535,0.01,-0.96,-0.24
2025-07-23 17:50:35.537,0.01,-0.97,-0.24
2025-07-23 17:50:36.539,0.01,-0.97,-0.24
2025-07-23 17:50:37.542,0.01,-0.96,-0.24
2025-07-23 17:50:38.544,0.01,-0.96,-0.24
2025-07-23 17:50:39.546,0.01,-0.96,-0.24
2025-07-23 17:50:40.549,0.01,-0.97,-0.24
2025-07-23 17:50:41.550,0.01,-0.97,-0.24
2025-07-23 17:50:42.553,0.01,-0.96,-0.24
2025-07-23 17:50:43.555,0.01,-0.96,-0.24
2025-07-23 17:50:44.557,0.01,-0.96,-0.24
2025-07-23 17:50:45.559,0.01,-0.96,-0.24
2025-07-23 17:50:46.561,0.01,-0.97,-0.24
2025-07-23 17:50:47.563,0.01,-0.97,-0.24
2025-07-23 17:50:48.565,0.01,-0.96,-0.24
2025-07-23 17:50:49.567,0.01,-0.97,-0.24
2025-07-23 17:50:50.569,0.01,-0.97,-0.24
2025-07-23 17:50:51.572,0.01,-0.96,-0.24
2025-07-23 17:50:52.573,0.01,-0.97,-0.24
2025-07-23 17:50:53.576,0.01,-0.96,-0.24
2025-07-23 17:50:54.578,0.01,-0.97,-0.24
2025-07-23 17:50:55.580,0.01,-0.96,-0.24
2025-07-23 17:50:56.583,0.01,-0.96,-0.24
2025-07-23 17:50:57.584,0.01,-0.96,-0.24
2025-07-23 17:50:58.587,0.01,-0.97,-0.24
2025-07-23 17:50:59.589,0.01,-0.97,-0.24
2025-07-23 17:51:00.591,0.01,-0.96,-0.24
2025-07-23 17:51:01.593,0.01,-0.96,-0.24
2025-07-23 17:51:02.595,0.01,-0.97,-0.24
2025-07-23 17:51:03.597,0.01,-0.97,-0.24
2025-07-23 17:51:04.600,0.01,-0.97,-0.24
2025-07-23 17:51:05.602,0.01,-0.97,-0.24
2025-07-23 17:51:06.604,0.01,-0.97,-0.24
2025-07-23 17:51:07.605,0.01,-0.97,-0.24
2025-07-23 17:51:08.608,0.01,-0.97,-0.24
2025-07-23 17:51:09.611,0.01,-0.97,-0.24
2025-07-23 17:51:10.612,0.01,-0.97,-0.24
2025-07-23 17:51:11.614,0.01,-0.97,-0.24
2025-07-23 17:51:12.616,0.01,-0.97,-0.24
2025-07-23 17:51:13.619,0.01,-0.97,-0.24
2025-07-23 17:51:14.620,0.01,-0.97,-0.24
2025-07-23 17:51:15.623,0.01,-0.97,-0.24
2025-07-23 17:51:16.625,0.01,-0.97,-0.24
2025-07-23 17:51:17.627,0.01,-0.96,-0.24
2025-07-23 17:51:18.629,0.01,-0.96,-0.23
2025-07-23 17:51:19.631,0.01,-0.97,-0.24
2025-07-23 17:51:20.634,0.01,-0.97,-0.24
2025-07-23 17:51:21.636,0.01,-0.97,-0.24
2025-07-23 17:51:22.638,0.01,-0.97,-0.24
2025-07-23 17:51:23.640,0.01,-0.97,-0.24
2025-07-23 17:51:24.642,0.01,-0.97,-0.24
2025-07-23 17:51:25.644,0.01,-0.97,-0.24
2025-07-23 17:51:26.646,0.01,-0.97,-0.24
2025-07-23 17:51:27.648,0.01,-0.97,-0.24
2025-07-23 17:51:28.650,0.01,-0.97,-0.24
2025-07-23 17:51:29.652,0.01,-0.96,-0.24
2025-07-23 17:51:30.655,0.01,-0.97,-0.24
2025-07-23 17:51:31.657,0.01,-0.97,-0.24
2025-07-23 17:51:32.659,0.01,-0.97,-0.24
2025-07-23 17:51:33.661,0.01,-0.97,-0.24
2025-07-23 17:51:34.663,0.01,-0.96,-0.24
2025-07-23 17:51:35.665,0.01,-0.97,-0.24
2025-07-23 17:51:36.667,0.01,-0.96,-0.24
2025-07-23 17:51:37.670,0.01,-0.97,-0.24
2025-07-23 17:51:38.672,0.01,-0.97,-0.24
2025-07-23 17:51:39.674,0.01,-0.97,-0.24
2025-07-23 17:51:40.676,0.01,-0.97,-0.24
2025-07-23 17:51:41.678,0.01,-0.97,-0.24
2025-07-23 17:51:42.681,0.01,-0.97,-0.24
2025-07-23 17:51:43.683,0.01,-0.97,-0.24
2025-07-23 17:51:44.684,0.01,-0.97,-0.24
2025-07-23 17:51:45.686,0.01,-0.97,-0.24
2025-07-23 17:51:46.688,0.01,-0.96,-0.24
2025-07-23 17:51:47.691,0.01,-0.97,-0.24
2025-07-23 17:51:48.693,0.01,-0.97,-0.24
2025-07-23 17:51:49.695,0.01,-0.97,-0.24
2025-07-23 17:51:50.697,0.01,-0.97,-0.24
2025-07-23 17:51:51.699,0.01,-0.97,-0.24
2025-07-23 17:51:52.701,0.01,-0.97,-0.24
2025-07-23 17:51:53.704,0.01,-0.97,-0.24
2025-07-23 17:51:54.705,0.01,-0.96,-0.24
2025-07-23 17:51:55.707,0.01,-0.97,-0.24
2025-07-23 17:51:56.709,0.01,-0.97,-0.24
2025-07-23 17:51:57.712,0.01,-0.97,-0.23
2025-07-23 17:51:58.714,0.01,-0.97,-0.23
2025-07-23 17:51:59.716,0.01,-0.96,-0.24
2025-07-23 17:52:00.718,0.01,-0.97,-0.24
2025-07-23 17:52:01.720,0.01,-0.96,-0.23
2025-07-23 17:52:02.723,0.01,-0.97,-0.24
2025-07-23 17:52:03.724,0.01,-0.96,-0.23
2025-07-23 17:52:04.727,0.01,-0.96,-0.23
2025-07-23 17:52:05.728,0.01,-0.97,-0.24
2025-07-23 17:52:06.730,0.01,-0.97,-0.24
2025-07-23 17:52:07.733,0.01,-0.97,-0.24
2025-07-23 17:52:08.735,0.01,-0.97,-0.24
2025-07-23 17:52:09.737,0.01,-0.97,-0.23
2025-07-23 17:52:10.739,0.01,-0.97,-0.23
2025-07-23 17:52:11.741,0.01,-0.96,-0.24
2025-07-23 17:52:12.744,0.01,-0.97,-0.24
2025-07-23 17:52:13.745,0.01,-0.97,-0.24
2025-07-23 17:52:14.747,0.01,-0.97,-0.24
2025-07-23 17:52:15.750,0.01,-0.97,-0.24
2025-07-23 17:52:16.751,0.01,-0.97,-0.24
2025-07-23 17:52:17.754,0.01,-0.96,-0.24
2025-07-23 17:52:18.756,0.01,-0.97,-0.23
2025-07-23 17:52:19.758,0.01,-0.97,-0.24
2025-07-23 17:52:20.760,0.01,-0.97,-0.24
2025-07-23 17:52:21.762,0.01,-0.97,-0.24
2025-07-23 17:52:22.765,0.01,-0.97,-0.24
2025-07-23 17:52:23.766,0.01,-0.97,-0.24
2025-07-23 17:52:24.768,0.01,-0.96,-0.24
2025-07-23 17:52:25.770,0.01,-0.97,-0.24
2025-07-23 17:52:26.773,0.01,-0.96,-0.23
2025-07-23 17:52:27.775,0.01,-0.97,-0.24
2025-07-23 17:52:28.777,0.01,-0.97,-0.24
2025-07-23 17:52:29.779,0.01,-0.96,-0.24
2025-07-23 17:52:30.781,0.01,-0.97,-0.24
2025-07-23 17:52:31.783,0.01,-0.97,-0.24
2025-07-23 17:52:32.785,0.01,-0.97,-0.24
2025-07-23 17:52:33.787,0.01,-0.97,-0.24
2025-07-23 17:52:34.790,0.01,-0.97,-0.24
2025-07-23 17:52:35.791,0.01,-0.97,-0.24
2025-07-23 17:52:36.793,0.01,-0.97,-0.24
2025-07-23 17:52:37.796,0.01,-0.97,-0.24
2025-07-23 17:52:38.798,0.01,-0.97,-0.24
2025-07-23 17:52:39.800,0.01,-0.97,-0.24
2025-07-23 17:52:40.803,0.01,-0.97,-0.24
2025-07-23 17:52:41.804,0.01,-0.96,-0.24
2025-07-23 17:52:42.806,0.01,-0.97,-0.24
2025-07-23 17:52:43.808,0.01,-0.97,-0.23
2025-07-23 17:52:44.811,0.01,-0.97,-0.24
2025-07-23 17:52:45.813,0.01,-0.96,-0.24
2025-07-23 17:52:46.815,0.01,-0.97,-0.23
2025-07-23 17:52:47.817,0.01,-0.97,-0.24
2025-07-23 17:52:48.819,0.01,-0.97,-0.24
2025-07-23 17:52:49.821,0.01,-0.97,-0.24
2025-07-23 17:52:50.823,0.01,-0.97,-0.24
2025-07-23 17:52:51.825,0.01,-0.97,-0.23
2025-07-23 17:52:52.827,0.01,-0.97,-0.24
2025-07-23 17:52:53.829,0.01,-0.97,-0.24
2025-07-23 17:52:54.831,0.01,-0.97,-0.24
2025-07-23 17:52:55.834,0.01,-0.97,-0.24
2025-07-23 17:52:56.836,0.01,-0.97,-0.23
2025-07-23 17:52:57.838,0.01,-0.96,-0.24
2025-07-23 17:52:58.840,0.01,-0.97,-0.23
2025-07-23 17:52:59.842,0.01,-0.97,-0.24
2025-07-23 17:53:00.845,0.01,-0.97,-0.23
2025-07-23 17:53:01.847,0.01,-0.97,-0.23
2025-07-23 17:53:02.849,0.01,-0.97,-0.23
2025-07-23 17:53:03.851,0.01,-0.97,-0.24
2025-07-23 17:53:04.853,0.01,-0.97,-0.24
2025-07-23 17:53:05.855,0.01,-0.97,-0.24
2025-07-23 17:53:06.857,0.01,-0.97,-0.23
2025-07-23 17:53:07.860,0.01,-0.97,-0.23
2025-07-23 17:53:08.861,0.01,-0.97,-0.24
2025-07-23 17:53:09.863,0.01,-0.97,-0.23
2025-07-23 17:53:10.866,0.01,-0.97,-0.23
2025-07-23 17:53:11.867,0.01,-0.97,-0.23
2025-07-23 17:53:12.870,0.01,-0.97,-0.24
2025-07-23 17:53:13.872,0.01,-0.97,-0.23
2025-07-23 17:53:14.873,0.01,-0.97,-0.23
2025-07-23 17:53:15.876,0.01,-0.97,-0.23
2025-07-23 17:53:16.878,0.01,-0.97,-0.23
2025-07-23 17:53:17.881,0.01,-0.97,-0.23
2025-07-23 17:53:18.882,0.01,-0.97,-0.23
2025-07-23 17:53:19.885,0.01,-0.97,-0.24
2025-07-23 17:53:20.887,0.01,-0.97,-0.23
2025-07-23 17:53:21.889,0.01,-0.97,-0.23
2025-07-23 17:53:22.891,0.01,-0.97,-0.23
2025-07-23 17:53:23.893,0.01,-0.97,-0.24
2025-07-23 17:53:24.895,0.01,-0.97,-0.23
2025-07-23 17:53:25.897,0.01,-0.96,-0.23
2025-07-23 17:53:26.900,0.01,-0.97,-0.23
2025-07-23 17:53:27.901,0.01,-0.97,-0.23
2025-07-23 17:53:28.903,0.01,-0.97,-0.23
2025-07-23 17:53:29.905,0.01,-0.97,-0.23
2025-07-23 17:53:30.908,0.01,-0.97,-0.23
2025-07-23 17:53:31.910,0.01,-0.97,-0.24
2025-07-23 17:53:32.913,0.01,-0.97,-0.24
2025-07-23 17:53:33.915,0.01,-0.97,-0.23
2025-07-23 17:53:34.916,0.01,-0.97,-0.23
2025-07-23 17:53:35.918,0.01,-0.97,-0.23
2025-07-23 17:53:36.921,0.01,-0.97,-0.23
2025-07-23 17:53:37.922,0.01,-0.97,-0.23
2025-07-23 17:53:38.924,0.01,-0.97,-0.23
2025-07-23 17:53:39.927,0.00,-0.96,-0.24
2025-07-23 17:53:40.929,0.01,-0.97,-0.23
2025-07-23 17:53:41.931,0.01,-0.97,-0.23
2025-07-23 17:53:42.933,0.01,-0.97,-0.23
2025-07-23 17:53:43.935,0.01,-0.97,-0.23
2025-07-23 17:53:44.938,0.01,-0.97,-0.23
2025-07-23 17:53:45.940,0.01,-0.97,-0.23
2025-07-23 17:53:46.942,0.01,-0.96,-0.23
2025-07-23 17:53:47.943,0.01,-0.97,-0.23
2025-07-23 17:53:48.946,0.01,-0.97,-0.23
2025-07-23 17:53:49.948,0.01,-0.97,-0.23
2025-07-23 17:53:50.950,0.01,-0.97,-0.23
2025-07-23 17:53:51.953,0.01,-0.96,-0.23
2025-07-23 17:53:52.955,0.01,-0.97,-0.23
2025-07-23 17:53:53.957,0.01,-0.97,-0.23
2025-07-23 17:53:54.959,0.01,-0.97,-0.23
2025-07-23 17:53:55.961,0.01,-0.97,-0.23
2025-07-23 17:53:56.963,0.01,-0.96,-0.23
2025-07-23 17:53:57.966,0.01,-0.97,-0.23
2025-07-23 17:53:58.967,0.01,-0.97,-0.23
2025-07-23 17:53:59.969,0.01,-0.97,-0.23
2025-07-23 17:54:00.972,0.01,-0.97,-0.23
2025-07-23 17:54:01.973,0.01,-0.97,-0.23
2025-07-23 17:54:02.977,0.01,-0.97,-0.23
2025-07-23 17:54:03.978,0.01,-0.97,-0.23
2025-07-23 17:54:04.980,0.01,-0.97,-0.23
2025-07-23 17:54:05.982,0.01,-0.96,-0.23
2025-07-23 17:54:06.983,0.00,-0.96,-0.23
2025-07-23 17:54:07.986,0.01,-0.97,-0.23
2025-07-23 17:54:08.988,0.01,-0.97,-0.23
2025-07-23 17:54:09.991,0.01,-0.97,-0.23
2025-07-23 17:54:10.992,0.01,-0.97,-0.23
2025-07-23 17:54:11.995,0.01,-0.97,-0.23
2025-07-23 17:54:12.996,0.01,-0.97,-0.23
2025-07-23 17:54:13.998,0.01,-0.97,-0.23
2025-07-23 17:54:15.001,0.01,-0.97,-0.23
2025-07-23 17:54:16.003,0.01,-0.97,-0.23
2025-07-23 17:54:17.005,0.01,-0.97,-0.23
2025-07-23 17:54:18.007,0.01,-0.97,-0.23
2025-07-23 17:54:19.010,0.01,-0.97,-0.23
2025-07-23 17:54:20.012,0.01,-0.97,-0.23
2025-07-23 17:54:21.014,0.01,-0.97,-0.23
2025-07-23 17:54:22.015,0.01,-0.97,-0.23
2025-07-23 17:54:23.017,0.01,-0.97,-0.23
2025-07-23 17:54:24.019,0.01,-0.97,-0.23
2025-07-23 17:54:25.021,0.01,-0.97,-0.23
2025-07-23 17:54:26.025,0.01,-0.97,-0.23
2025-07-23 17:54:27.026,0.01,-0.97,-0.23
2025-07-23 17:54:28.029,0.01,-0.97,-0.23
2025-07-23 17:54:29.030,0.01,-0.97,-0.23
2025-07-23 17:54:30.033,0.01,-0.97,-0.23
2025-07-23 17:54:31.035,0.01,-0.97,-0.23
2025-07-23 17:54:32.037,0.01,-0.97,-0.23
2025-07-23 17:54:33.039,0.01,-0.97,-0.23
2025-07-23 17:54:34.041,0.01,-0.97,-0.23
2025-07-23 17:54:35.042,0.01,-0.97,-0.23
2025-07-23 17:54:36.045,0.01,-0.97,-0.23
2025-07-23 17:54:37.047,0.01,-0.97,-0.23
2025-07-23 17:54:38.049,0.01,-0.97,-0.23
2025-07-23 17:54:39.051,0.50,-0.88,-0.70
2025-07-23 17:54:40.054,-0.60,-0.48,-0.60
2025-07-23 17:54:41.056,-0.49,-0.17,-0.89
2025-07-23 17:54:42.057,-0.39,-0.43,-1.02
2025-07-23 17:54:43.060,2.02,-0.74,-1.21
2025-07-23 17:54:44.063,1.55,0.33,0.18
2025-07-23 17:54:45.065,2.34,-1.15,1.02
2025-07-23 17:54:46.065,0.93,-0.01,-0.70
2025-07-23 17:54:47.069,4.00,0.69,1.07
2025-07-23 17:54:48.070,0.90,0.14,0.19
2025-07-23 17:54:49.073,0.79,-0.48,-0.40
2025-07-23 17:54:50.075,0.58,-0.75,-0.30
2025-07-23 17:54:51.077,0.57,-0.75,-0.31
2025-07-23 17:54:52.080,0.57,-0.75,-0.32
2025-07-23 17:54:53.082,0.57,-0.75,-0.32
2025-07-23 17:54:54.084,0.57,-0.75,-0.33
2025-07-23 17:54:55.086,0.56,-0.75,-0.33
2025-07-23 17:54:56.088,0.56,-0.75,-0.33
2025-07-23 17:54:57.090,0.56,-0.75,-0.34
2025-07-23 17:54:58.093,0.55,-0.76,-0.34
2025-07-23 17:54:59.095,0.54,-0.76,-0.34
2025-07-23 17:55:00.097,0.54,-0.76,-0.34
2025-07-23 17:55:01.099,0.54,-0.76,-0.34
2025-07-23 17:55:02.102,0.54,-0.76,-0.34
2025-07-23 17:55:03.104,0.53,-0.77,-0.34
